Название товара	Душевая кабина Niagara NG-6901D BLACK (90х90 х220), установка универсальная, поддон низкий 15 см, форма пятиугольная
Описание товара	Niagara Premium - это многофункциональные модели, включающие в себя такие функции как гидромассаж, подсветка, пульт управления, FM-радио и многие другие удобства 21 века. Серия отличается высоким качеством, современным и уникальным дизайном, а также большим ассортиментом.
Цена в рублях	56100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Сантехника Люкс
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Автоматическое
Страна-изготовитель	Китай
Цвет	Хром с черной фурнитурой
Размеры, мм	900х900х2100
Ориентация установки	Универсальная
Цвет фурнитуры	Черный
Число дверей	2
Двери	Раздвижные в стороны
Монтаж	Пристенный
Форма	Нестандартная
Материал поддона	Акрил
Высота поддона	Низкий
Бренд	Niagara
Цвет стенки	Светло-серый
Гарантия	5 лет
Материал дверей	Стекло
Адрес товара	https://www.ozon.ru/product/301884501?oos_search=false
Статус 	Закончился
