Название товара	Душевая кабина Ривер River Dunay 120/80/24 ТН R СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River DUNAY 120/80/24  ТН R это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	43800
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	210
Стекло	Тонированное
Страна-изготовитель	Россия
Размеры, мм	1200x800x2100
Гарантия	1 год
Бренд	River
Ориентация установки	Правосторонняя
Высота поддона	Низкий
Цвет фурнитуры	Серебристый
Материал дверей	Закаленное стекло
Число дверей	2
Материал задней стенки	Стекло
Материал поддона	Акрил
Монтаж	На поддон
Форма	Нестандартная
Число форсунок	6
Адрес товара	https://www.ozon.ru/product/276733435?oos_search=false
Статус 	Закончился
