Название товара	Душевая кабина WeltWasser WERRA 901 WW500 90х90 см
Описание товара	WeltWasser WERRA 901 - качественная душевая кабина с богатым функционалом, привлекающая простотой в эксплуатации. Конструкция оснащена универсальной дверью, которая после установки раздвигается влево и вправо. Передние и боковые стенки кабины выполнены из надёжного и прочного закаленного стекла толщиной 5 миллиметров. Ему не страшны перепады температур, случайные удары. Задняя стенка изготавливается из идентичного стекла, но окрашивается в белую цветовую гамму.  В зависимости от собственных предпочтений, человек может пользоваться ручным душем, выбирая наиболее оптимальное для себя положение, либо верхним. Специальная конструкция штанги позволяет ставить лейку в положение верхнего душа. Монтаж кабины осуществляется без силикона. Внутри конструкции свободно помещается высокий человек, ведь её внутренняя высота составляет два метра.  
Цена в рублях	36385
Цена без скидки	-
Оценка покупателей	94.2222%
Название магазина	Всё в Дом
Количество отзывов	10
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	217
Толщина стекла, мм	5
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Германия
Размеры, мм	900х900х2170
Материал дверей	Стекло
Установлено	Ручной душ
Монтаж	На поддон
Высота поддона	Низкий
Ориентация установки	Универсальная
Двери	Раздвижные в стороны
Число форсунок	2
Материал поддона	Акрил
Цвет фурнитуры	Серебристый
Форма	Четверть круга
Цвет стенки	Белый
Число дверей	2
Бренд	Weltwasser
Гарантия	5 лет
Адрес товара	https://www.ozon.ru/product/304964159?oos_search=false
Статус 	Закончился
