Название товара	Душевая кабина Ниагара Niagara Classic NG-3312-14R
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara NG-1903-01L это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	50600
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	220
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Серебристый
Размеры, мм	1200x800x2200
Монтаж	На поддон
Гарантия	5 лет
Установлено	Верхний душ
Бренд	Niagara
Ориентация установки	Правосторонняя
Материал поддона	Акрил
Высота поддона	Низкий
Число дверей	2
Материал дверей	Стекло
Двери	Раздвижные в стороны
Цвет стенки	Белый
Адрес товара	https://www.ozon.ru/product/273666326?oos_search=false
Статус 	Закончился
