Название товара	Душевая кабина Erlit Comfort ER351026-C4-RUS (100х100х215 см)
Описание товара	Форма: четверть круга. Ориентация: универсальная. Наличие крыши: закрытая, c крышей. Вид поддона: высокий. Высота поддона: 43. Вход: спереди. Конструкция дверей: раздвижная. Количество секций двери: 2. Материал поддона: акрил. Стекло: тонированное. Толщина полотна двери: 4. Исполнение задней стенки: стекло. Материал профиля: алюминий. Вентиляция: есть. Гидромассаж: есть. Цвет полотна двери: тонированное. Цвет задней стенки: черный. Цвет корпуса: черный. Цвет профиля: черный. Освещение: есть. Регулируемая высота ножек: есть. Антискользящее покрытие: есть. Верхний душ: есть. Радио: есть. Сиденье: есть, одно сиденье. Зеркало: есть. Полки: есть.
Цена в рублях	36413
Цена без скидки	-
Оценка покупателей	0%
Название магазина	"ООО ""САНМИКС"""
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	215
Толщина стекла, мм	4
Стекло	Тонированное
Страна-изготовитель	Россия
Размеры, мм	1000х1000х2150
Гарантия	1 год
Число дверей	2
Форма	Четверть круга
Установлено	Верхний душ
Материал дверей	Закаленное стекло
Ориентация установки	Универсальная
Цвет фурнитуры	Черный
Цвет стенки	Черный
Бренд	Erlit
Монтаж	На поддон
Высота поддона	Средний
Материал поддона	Акрил
Двери	Раздвижные в стороны
Адрес товара	https://www.ozon.ru/product/294881501?oos_search=false
Статус 	Закончился
