Название товара	Душевая кабина Niagara NG-1903-L (120x80 x220), установка левосторонняя, поддон низкий 16 см, гидромассаж
Описание товара	Основные преимущества душевых кабин серии Niagara Ultra:, 5 лет гарантии;, Усиленный поддон с бортиками;, Легкая сборка за счет замковых соединений и специального крепежа;, Магнитные уплотнители обеспечивающие герметичность;, Усиленные двойные ролики;, Нижние ролики с нажимным механизмом отсоединения дверей
Цена в рублях	51900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	220
Толщина стекла, мм	4
Стекло	Тонированное
Управление	Дистанционное
Цвет	Темно-серый
Размеры, мм	1200х800х2200
Материал поддона	Акрил
Гарантия	5 лет
Цвет фурнитуры	Серебристый
Ориентация установки	Левосторонняя
Двери	Раздвижные в стороны
Цвет стенки	Светло-серый
Бренд	Niagara
Материал дверей	Стекло
Форма	Четверть круга
Высота поддона	Низкий
Адрес товара	https://www.ozon.ru/product/271378195?oos_search=false
Статус 	Закончился
