Название товара	Душевая кабина DETO D01S с электрикой
Описание товара	Монтаж душевой кабины осуществляется без использования силикона. Латунный смеситель с керамическими картриджами и резьбовыми соединениями. 100% акриловый поддон с дренажными отводами высотой 15 см, усиленный металлическим каркасом с вставкой из антибактериального полимера. Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с антикальциевой обработкой. Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками диаметром 140 мм с функцией переключения режимов. Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*. Верхний и ручной душ оснащен системой Easy Clean. Бесшумные двойные ролики из нержавеющей стали. Сифон с гидрозатвором. Крыша с тропическим душем и вентиляцией. Зеркало и стеклянная полка с ограничителем. Крепление (крючок). Хромированные ручки. Сенсорный пульт управления. FM - радио. Вентилятор. Свет всторенный в крышу.
Цена в рублях	56600
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	4
Стекло	Матовое
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	1000х1000х2200
Цвет стенки	Белый
Материал дверей	Стекло
Двери	Раздвижные в стороны
Высота поддона	Низкий
Ориентация установки	Универсальная
Гарантия	5 лет
Бренд	DETO
Число дверей	2
Цвет фурнитуры	Серебристый
Форма	Четверть круга
Адрес товара	https://www.ozon.ru/product/283293857?oos_search=false
Статус 	Закончился
