Название товара	Душевая кабина Niagara NG-7701G (90x90х210) низкий поддон (15см) стенки ЗОЛОТО
Описание товара	Магазин Kabina MSK официальный поставщик бренда Niagara, Душевая кабина Niagara Lux 7701G размер 90x90, поддон четверть круга, Поддон высокого качества, изготовлен из акрила, чаша закреплена на прочный металлический каркас с регулируемыми ножками. Высота поддона 15 см, глубина 5 см, специальное антискользящее покрытие, максимальная нагрузка на поддон до 400 кг., Профиль прочный алюминий цвет - золотой. Задние стенки каленое стекло, обрамленные в алюминиевый профиль, толщина задних стенок 6 мм., Двери раздвижные, ролики стальные - надежные, толщина стекла 6 мм., Смеситель латунный на 2 режима (тропический душ и ручная лейка), испытан в жесткой воде, срок службы более 7 лет.Тропический душ и ручная лейка имеет систему очистки Easy Clean
Цена в рублях	53400
Цена без скидки	-
Оценка покупателей	94.2222%
Название магазина	ЭЛЕПТИКА
Количество отзывов	10
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	210
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Золотой, белый
Размеры, мм	(900x900х2100)
Гарантия	5 лет
Форма	Четверть круга
Цвет фурнитуры	Серебристый
Число дверей	2
Монтаж	На поддон
Материал поддона	Акрил
Высота поддона	Низкий
Цвет стенки	Золотой
Бренд	Niagara
Материал дверей	Закаленное стекло
Ориентация установки	Универсальная
Двери	Раздвижные в стороны
Адрес товара	https://www.ozon.ru/product/305105210?oos_search=false
Статус 	Закончился
